"frame1","frame2","distance"
16,3,65
16,4,60
16,5,55
16,6,50
16,7,45
16,8,40
16,9,35
16,10,30
16,11,25
16,12,20
16,13,15
16,14,10
16,15,5
16,16,0
16,17,5
16,18,10
16,19,15
16,20,20
16,21,25
16,22,30
16,23,35
16,24,40
16,25,45
16,26,50
16,27,55
16,28,60
16,29,65
16,30,70
16,31,75
16,32,80
16,33,85
16,34,90
16,35,95
16,36,100
16,37,105
16,38,110
16,39,115
16,40,120
16,41,125
16,42,130
16,43,135
16,44,140
16,45,145
16,46,150
16,47,155
17,0,85
17,1,80
17,2,75
17,3,70
17,4,65
17,5,60
17,6,55
17,7,50
17,8,45
17,9,40
17,10,35
17,11,30
17,12,25
17,13,20
17,14,15
17,15,10
17,16,5
17,17,0
17,18,5
17,19,10
17,20,15
17,21,20
17,22,25
17,23,30
17,24,35
17,25,40
17,26,45
17,27,50
17,28,55
17,29,60
17,30,65
17,31,70
17,32,75
17,33,80
17,34,85
17,35,90
17,36,95
17,37,100
17,38,105
17,39,110
17,40,115
17,41,120
17,42,125
17,43,130
17,44,135
17,45,140
17,46,145
17,47,150
18,0,90
18,1,85
18,2,80
18,3,75
18,4,70
18,5,65
18,6,60
18,7,55
18,8,50
18,9,45
18,10,40
18,11,35
18,12,30
18,13,25
18,14,20
18,15,15
18,16,10
18,17,5
18,18,0
18,19,5
18,20,10
18,21,15
18,22,20
18,23,25
18,24,30
18,25,35
18,26,40
18,27,45
18,28,50
18,29,55
18,30,60
18,31,65
18,32,70
18,33,75
18,34,80
18,35,85
18,36,90
18,37,95
18,38,100
18,39,105
18,40,110
18,41,115
18,42,120
18,43,125
18,44,130
18,45,135
18,46,140
18,47,145
19,0,95
19,1,90
19,2,85
19,3,80
19,4,75
19,5,70
19,6,65
19,7,60
19,8,55
19,9,50
19,10,45
19,11,40
19,12,35
19,13,30
19,14,25
19,15,20
19,16,15
19,17,10
19,18,5
19,19,0
19,20,5
19,21,10
19,22,15
19,23,20
19,24,25
19,25,30
19,26,35
19,27,40
19,28,45
19,29,50
19,30,55
19,31,60
19,32,65
19,33,70
19,34,75
19,35,80
19,36,85
19,37,90
19,38,95
19,39,100
19,40,105
19,41,110
19,42,115
19,43,120
19,44,125
19,45,130
19,46,135
19,47,140
20,0,100
20,1,95
20,2,90
20,3,85
20,4,80
20,5,75
20,6,70
20,7,65
20,8,60
20,9,55
20,10,50
20,11,45
20,12,40
20,13,35
20,14,30
20,15,25
20,16,20
20,17,15
20,18,10
20,19,5
20,20,0
20,21,5
20,22,10
20,23,15
20,24,20
20,25,25
20,26,30
20,27,35
20,28,40
20,29,45
20,30,50
20,31,55
20,32,60
20,33,65
20,34,70
20,35,75
20,36,80
20,37,85
20,38,90
20,39,95
20,40,100
20,41,105
20,42,110
20,43,115
20,44,120
20,45,125
20,46,130
20,47,135
21,0,105
21,1,100
21,2,95
21,3,90
21,4,85
21,5,80
21,6,75
21,7,70
21,8,65
21,9,60
21,10,55
21,11,50
21,12,45
21,13,40
21,14,35
21,15,30
21,16,25
21,17,20
21,18,15
21,19,10
21,20,5
21,21,0
21,22,5
21,23,10
21,24,15
21,25,20
21,26,25
21,27,30
21,28,35
21,29,40
21,30,45
21,31,50
21,32,55
21,33,60
21,34,65
21,35,70
21,36,75
21,37,80
21,38,85
21,39,90
21,40,95
21,41,100
21,42,105
21,43,110
21,44,115
21,45,120
21,46,125
21,47,130
22,0,110
22,1,105
22,2,100
22,3,95
22,4,90
22,5,85
22,6,80
22,7,75
22,8,70
22,9,65
22,10,60
22,11,55
22,12,50
22,13,45
22,14,40
22,15,35
22,16,30
22,17,25
22,18,20
22,19,15
22,20,10
22,21,5
22,22,0
22,23,5
22,24,10
22,25,15
22,26,20
22,27,25
22,28,30
22,29,35
22,30,40
22,31,45
22,32,50
22,33,55
22,34,60
22,35,65
22,36,70
22,37,75
22,38,80
22,39,85
22,40,90
22,41,95
22,42,100
22,43,105
22,44,110
22,45,115
22,46,120
22,47,125
23,0,115
23,1,110
23,2,105
23,3,100
23,4,95
23,5,90
23,6,85
23,7,80
23,8,75
23,9,70
23,10,65
23,11,60
23,12,55
23,13,50
23,14,45
23,15,40
23,16,35
23,17,30
23,18,25
23,19,20
23,20,15
23,21,10
23,22,5
23,23,0
23,24,5
23,25,10
23,26,15
23,27,20
23,28,25
23,29,30
23,30,35
23,31,40
23,32,45
23,33,50
23,34,55
23,35,60
23,36,65
23,37,70
23,38,75
23,39,80
23,40,85
23,41,90
23,42,95
23,43,100
23,44,105
23,45,110
23,46,115
23,47,120
24,0,120
24,1,115
24,2,110
24,3,105
24,4,100
24,5,95
24,6,90
24,7,85
24,8,80
24,9,75
24,10,70
24,11,65
24,12,60
24,13,55
24,14,50
24,15,45
24,16,40
24,17,35
24,18,30
24,19,25
24,20,20
24,21,15
24,22,10
24,23,5
24,24,0
24,25,5
24,26,10
24,27,15
24,28,20
24,29,25
24,30,30
24,31,35
24,32,40
24,33,45
24,34,50
24,35,55
24,36,60
24,37,65
24,38,70
24,39,75
24,40,80
24,41,85
24,42,90
24,43,95
24,44,100
24,45,105
24,46,110
24,47,115
25,0,125
25,1,120
25,2,115
25,3,110
25,4,105
25,5,100
25,6,95
25,7,90
25,8,85
25,9,80
25,10,75
25,11,70
25,12,65
25,13,60
25,14,55
25,15,50
25,16,45
25,17,40
25,18,35
25,19,30
25,20,25
25,21,20
25,22,15
25,23,10
25,24,5
25,25,0
25,26,5
25,27,10
25,28,15
25,29,20
25,30,25
25,31,30
25,32,35
25,33,40
25,34,45
25,35,50
25,36,55
25,37,60
25,38,65
25,39,70
25,40,75
25,41,80
25,42,85
25,43,90
25,44,95
25,45,100
25,46,105
25,47,110
26,0,130
26,1,125
26,2,120
26,3,115
26,4,110
26,5,105
26,6,100
26,7,95
26,8,90
26,9,85
26,10,80
26,11,75
26,12,70
26,13,65
26,14,60
26,15,55
26,16,50
26,17,45
26,18,40
26,19,35
26,20,30
26,21,25
26,22,20
26,23,15
26,24,10
26,25,5
26,26,0
26,27,5
26,28,10
26,29,15
26,30,20
26,31,25
26,32,30
26,33,35
26,34,40
26,35,45
26,36,50
26,37,55
26,38,60
26,39,65
26,40,70
26,41,75
26,42,80
26,43,85
26,44,90
26,45,95
26,46,100
26,47,105
27,0,135
27,1,130
27,2,125
27,3,120
27,4,115
27,5,110
27,6,105
27,7,100
27,8,95
27,9,90
27,10,85
27,11,80
27,12,75
27,13,70
27,14,65
27,15,60
27,16,55
27,17,50
27,18,45
27,19,40
27,20,35
27,21,30
27,22,25
27,23,20
27,24,15
27,25,10
27,26,5
27,27,0
27,28,5
27,29,10
27,30,15
27,31,20
27,32,25
27,33,30
27,34,35
27,35,40
27,36,45
27,37,50
27,38,55
27,39,60
27,40,65
27,41,70
27,42,75
27,43,80
27,44,85
27,45,90
27,46,95
27,47,100
28,0,140
28,1,135
28,2,130
28,3,125
28,4,120
28,5,115
28,6,110
28,7,105
28,8,100
28,9,95
28,10,90
28,11,85
28,12,80
28,13,75
28,14,70
28,15,65
28,16,60
28,17,55
28,18,50
28,19,45
28,20,40
28,21,35
28,22,30
28,23,25
28,24,20
28,25,15
28,26,10
28,27,5
28,28,0
28,29,5
28,30,10
28,31,15
28,32,20
28,33,25
28,34,30
28,35,35
28,36,40
28,37,45
28,38,50
28,39,55
28,40,60
28,41,65
28,42,70
28,43,75
28,44,80
28,45,85
28,46,90
28,47,95
29,0,145
29,1,140
29,2,135
29,3,130
29,4,125
29,5,120
29,6,115
29,7,110
29,8,105
29,9,100
29,10,95
29,11,90
29,12,85
29,13,80
29,14,75
29,15,70
29,16,65
29,17,60
29,18,55
29,19,50
29,20,45
29,21,40
29,22,35
29,23,30
29,24,25
29,25,20
29,26,15
29,27,10
29,28,5
29,29,0
29,30,5
29,31,10
29,32,15
29,33,20
29,34,25
29,35,30
29,36,35
29,37,40
29,38,45
29,39,50
29,40,55
29,41,60
29,42,65
29,43,70
29,44,75
29,45,80
29,46,85
29,47,90
30,0,150
30,1,145
30,2,140
30,3,135
30,4,130
30,5,125
30,6,120
30,7,115
30,8,110
30,9,105
30,10,100
30,11,95
30,12,90
30,13,85
30,14,80
30,15,75
30,16,70
30,17,65
30,18,60
30,19,55
30,20,50
30,21,45
30,22,40
30,23,35
30,24,30
30,25,25
30,26,20
30,27,15
30,28,10
30,29,5
30,30,0
30,31,5
30,32,10
30,33,15
30,34,20
30,35,25
30,36,30
30,37,35
30,38,40
30,39,45
30,40,50
30,41,55
30,42,60
30,43,65
30,44,70
30,45,75
30,46,80
30,47,85
31,0,155
31,1,150
31,2,145
31,3,140
31,4,135
31,5,130
31,6,125
31,7,120
31,8,115
31,9,110
31,10,105
31,11,100
31,12,95
31,13,90
31,14,85
31,15,80
31,16,75
31,17,70
31,18,65
31,19,60
31,20,55
31,21,50
31,22,45
31,23,40
31,24,35
31,25,30
31,26,25
31,27,20
31,28,15
31,29,10
31,30,5
31,31,0
31,32,5
31,33,10
31,34,15
31,35,20
31,36,25
31,37,30
31,38,35
31,39,40
31,40,45
31,41,50
31,42,55
31,43,60
31,44,65
31,45,70
31,46,75
31,47,80
32,0,160
32,1,155
32,2,150
32,3,145
32,4,140
32,5,135
32,6,130
32,7,125
32,8,120
32,9,115
32,10,110
32,11,105
32,12,100
32,13,95
32,14,90
32,15,85
32,16,80
32,17,75
32,18,70
32,19,65
32,20,60
32,21,55
32,22,50
32,23,45
32,24,40
32,25,35
32,26,30
32,27,25
32,28,20
32,29,15
32,30,10
32,31,5
32,32,0
32,33,5
32,34,10
32,35,15
32,36,20
32,37,25
32,38,30
32,39,35
32,40,40
32,41,45
32,42,50
32,43,55
32,44,60
32,45,65
32,46,70
32,47,75
33,0,165
33,1,160
33,2,155
33,3,150
33,4,145
33,5,140
33,6,135
33,7,130
33,8,125
33,9,120
33,10,115
33,11,110
33,12,105
33,13,100
33,14,95
33,15,90
33,16,85
33,17,80
33,18,75
33,19,70
33,20,65
33,21,60
33,22,55
33,23,50
33,24,45
33,25,40
33,26,35
33,27,30
33,28,25
33,29,20
33,30,15
33,31,10
33,32,5
33,33,0
33,34,5
33,35,10
33,36,15
33,37,20
33,38,25
33,39,30
33,40,35
33,41,40
33,42,45
33,43,50
33,44,55
33,45,60
33,46,65
33,47,70
34,0,170
34,1,165
34,2,160
34,3,155
34,4,150
34,5,145
34,6,140
34,7,135
34,8,130
34,9,125
34,10,120
34,11,115
34,12,110
34,13,105
34,14,100
34,15,95
34,16,90
34,17,85
34,18,80
34,19,75
34,20,70
34,21,65
34,22,60
34,23,55
34,24,50
34,25,45
34,26,40
34,27,35
34,28,30
34,29,25
34,30,20
34,31,15
34,32,10
34,33,5
34,34,0
34,35,5
34,36,10
34,37,15
34,38,20
34,39,25
34,40,30
34,41,35
34,42,40
34,43,45
34,44,50
34,45,55
34,46,60
34,47,65
35,0,175
35,1,170
35,2,165
35,3,160
35,4,155
35,5,150
35,6,145
35,7,140
35,8,135
35,9,130
35,10,125
35,11,120
35,12,115
35,13,110
35,14,105
35,15,100
35,16,95
35,17,90
35,18,85
35,19,80
35,20,75
35,21,70
35,22,65
35,23,60
35,24,55
35,25,50
35,26,45
35,27,40
35,28,35
35,29,30
35,30,25
35,31,20
35,32,15
35,33,10
35,34,5
35,35,0
35,36,5
35,37,10
35,38,15
35,39,20
35,40,25
35,41,30
35,42,35
35,43,40
35,44,45
35,45,50
35,46,55
35,47,60
36,0,180
36,1,175
36,2,170
36,3,165
36,4,160
36,5,155
36,6,150
36,7,145
36,8,140
36,9,135
36,10,130
36,11,125
36,12,120
36,13,115
36,14,110
36,15,105
36,16,100
36,17,95
36,18,90
36,19,85
36,20,80
36,21,75
36,22,70
36,23,65
36,24,60
36,25,55
36,26,50
36,27,45
36,28,40
36,29,35
36,30,30
36,31,25
36,32,20
36,33,15
36,34,10
36,35,5
36,36,0
36,37,5
36,38,10
36,39,15
36,40,20
36,41,25
36,42,30
36,43,35
36,44,40
36,45,45
36,46,50
36,47,55
37,0,185
37,1,180
37,2,175
37,3,170
37,4,165
37,5,160
37,6,155
37,7,150
37,8,145
37,9,140
37,10,135
37,11,130
37,12,125
37,13,120
37,14,115
37,15,110
37,16,105
37,17,100
37,18,95
37,19,90
37,20,85
37,21,80
37,22,75
37,23,70
37,24,65
37,25,60
37,26,55
37,27,50
37,28,45
37,29,40
37,30,35
37,31,30
37,32,25
37,33,20
37,34,15
37,35,10
37,36,5
37,37,0
37,38,5
37,39,10
37,40,15
37,41,20
37,42,25
37,43,30
37,44,35
37,45,40
37,46,45
37,47,50
38,0,190
38,1,185
38,2,180
38,3,175
38,4,170
38,5,165
38,6,160
38,7,155
38,8,150
38,9,145
38,10,140
38,11,135
38,12,130
38,13,125
38,14,120
38,15,115
38,16,110
38,17,105
38,18,100
38,19,95
38,20,90
38,21,85
38,22,80
38,23,75
38,24,70
38,25,65
38,26,60
38,27,55
38,28,50
38,29,45
38,30,40
38,31,35
38,32,30
38,33,25
38,34,20
38,35,15
38,36,10
38,37,5
38,38,0
38,39,5
38,40,10
38,41,15
38,42,20
38,43,25
38,44,30
38,45,35
38,46,40
38,47,45
39,0,195
39,1,190
39,2,185
39,3,180
39,4,175
39,5,170
39,6,165
39,7,160
39,8,155
39,9,150
39,10,145
39,11,140
39,12,135
39,13,130
39,14,125
39,15,120
39,16,115
39,17,110
39,18,105
39,19,100
39,20,95
39,21,90
39,22,85
39,23,80
39,24,75
39,25,70
39,26,65
39,27,60
39,28,55
39,29,50
39,30,45
39,31,40
39,32,35
39,33,30
39,34,25
39,35,20
39,36,15
39,37,10
39,38,5
39,39,0
39,40,5
39,41,10
39,42,15
39,43,20
39,44,25
39,45,30
39,46,35
39,47,40
40,0,200
40,1,195
40,2,190
40,3,185
40,4,180
40,5,175
40,6,170
40,7,165
40,8,160
40,9,155
40,10,150
40,11,145
40,12,140
40,13,135
40,14,130
40,15,125
40,16,120
40,17,115
40,18,110
40,19,105
40,20,100
40,21,95
40,22,90
40,23,85
40,24,80
40,25,75
40,26,70
40,27,65
40,28,60
40,29,55
40,30,50
40,31,45
40,32,40
40,33,35
40,34,30
40,35,25
40,36,20
40,37,15
40,38,10
40,39,5
40,40,0
40,41,5
40,42,10
40,43,15
40,44,20
40,45,25
40,46,30
40,47,35
41,0,205
41,1,200
41,2,195
41,3,190
41,4,185
41,5,180
41,6,175
41,7,170
41,8,165
41,9,160
41,10,155
41,11,150
41,12,145
41,13,140
41,14,135
41,15,130
41,16,125
41,17,120
41,18,115
41,19,110
41,20,105
41,21,100
41,22,95
41,23,90
41,24,85
41,25,80
41,26,75
41,27,70
41,28,65
41,29,60
41,30,55
41,31,50
41,32,45
41,33,40
41,34,35
41,35,30
41,36,25
41,37,20
41,38,15
41,39,10
41,40,5
41,41,0
41,42,5
41,43,10
41,44,15
41,45,20
41,46,25
41,47,30
42,0,210
42,1,205
42,2,200
42,3,195
42,4,190
42,5,185
42,6,180
42,7,175
42,8,170
42,9,165
42,10,160
42,11,155
42,12,150
42,13,145
42,14,140
42,15,135
42,16,130
42,17,125
42,18,120
42,19,115
42,20,110
42,21,105
42,22,100
42,23,95
42,24,90
42,25,85
42,26,80
42,27,75
42,28,70
42,29,65
42,30,60
42,31,55
42,32,50
42,33,45
42,34,40
42,35,35
42,36,30
42,37,25
42,38,20
42,39,15
42,40,10
42,41,5
42,42,0
42,43,5
42,44,10
42,45,15
42,46,20
42,47,25
43,0,215
43,1,210
43,2,205
43,3,200
43,4,195
43,5,190
43,6,185
43,7,180
43,8,175
43,9,170
43,10,165
43,11,160
43,12,155
43,13,150
43,14,145
43,15,140
43,16,135
43,17,130
43,18,125
43,19,120
43,20,115
43,21,110
43,22,105
43,23,100
43,24,95
43,25,90
43,26,85
43,27,80
43,28,75
43,29,70
43,30,65
43,31,60
43,32,55
43,33,50
43,34,45
43,35,40
43,36,35
43,37,30
43,38,25
43,39,20
43,40,15
43,41,10
43,42,5
43,43,0
43,44,5
43,45,10
43,46,15
43,47,20
44,0,220
44,1,215
44,2,210
44,3,205
44,4,200
44,5,195
44,6,190
44,7,185
44,8,180
44,9,175
44,10,170
44,11,165
44,12,160
44,13,155
44,14,150
44,15,145
44,16,140
44,17,135
44,18,130
44,19,125
44,20,120
44,21,115
44,22,110
44,23,105
44,24,100
44,25,95
44,26,90
44,27,85
44,28,80
44,29,75
44,30,70
44,31,65
44,32,60
44,33,55
44,34,50
44,35,45
44,36,40
44,37,35
44,38,30
44,39,25
44,40,20
44,41,15
44,42,10
44,43,5
44,44,0
44,45,5
44,46,10
44,47,15
45,0,225
45,1,220
45,2,215
45,3,210
45,4,205
45,5,200
45,6,195
45,7,190
45,8,185
45,9,180
45,10,175
45,11,170
45,12,165
45,13,160
45,14,155
45,15,150
45,16,145
45,17,140
45,18,135
45,19,130
45,20,125
45,21,120
45,22,115
45,23,110
45,24,105
45,25,100
45,26,95
45,27,90
45,28,85
45,29,80
45,30,75
45,31,70
45,32,65
45,33,60
45,34,55
45,35,50
45,36,45
45,37,40
45,38,35
45,39,30
45,40,25
45,41,20
45,42,15
45,43,10
45,44,5
45,45,0
45,46,5
45,47,10
46,0,230
46,1,225
46,2,220
46,3,215
46,4,210
46,5,205
46,6,200
46,7,195
46,8,190
46,9,185
46,10,180
46,11,175
46,12,170
46,13,165
46,14,160
46,15,155
46,16,150
46,17,145
46,18,140
46,19,135
46,20,130
46,21,125
46,22,120
46,23,115
46,24,110
46,25,105
46,26,100
46,27,95
46,28,90
46,29,85
46,30,80
46,31,75
46,32,70
46,33,65
46,34,60
46,35,55
46,36,50
46,37,45
46,38,40
46,39,35
46,40,30
46,41,25
46,42,20
46,43,15
46,44,10
46,45,5
46,46,0
46,47,5
47,0,235
47,1,230
47,2,225
47,3,220
47,4,215
47,5,210
47,6,205
47,7,200
47,8,195
47,9,190
47,10,185
47,11,180
47,12,175
47,13,170
47,14,165
47,15,160
47,16,155
47,17,150
47,18,145
47,19,140
47,20,135
47,21,130
47,22,125
47,23,120
47,24,115
47,25,110
47,26,105
47,27,100
47,28,95
47,29,90
47,30,85
47,31,80
47,32,75
47,33,70
47,34,65
47,35,60
47,36,55
47,37,50
47,38,45
47,39,40
47,40,35
47,41,30
47,42,25
47,43,20
47,44,15
47,45,10
47,46,5
47,47,0
