"frame1","frame2","distance"
9,5,40
9,6,30
9,7,20
9,8,10
9,9,0
9,10,15
9,11,25
9,12,35
9,13,45
9,14,55
9,15,65
9,16,75
9,17,85
9,18,95
9,19,105
9,20,115
9,21,125
9,22,135
9,23,145
10,0,105
10,1,95
10,2,85
10,3,75
10,4,65
10,5,55
10,6,45
10,7,35
10,8,25
10,9,15
10,10,0
10,11,10
10,12,20
10,13,30
10,14,40
10,15,50
10,16,60
10,17,70
10,18,80
10,19,90
10,20,100
10,21,110
10,22,120
10,23,130
11,0,115
11,1,105
11,2,95
11,3,85
11,4,75
11,5,65
11,6,55
11,7,45
11,8,35
11,9,25
11,10,10
11,11,0
11,12,10
11,13,20
11,14,30
11,15,40
11,16,50
11,17,60
11,18,70
11,19,80
11,20,90
11,21,100
11,22,110
11,23,120
12,0,125
12,1,115
12,2,105
12,3,95
12,4,85
12,5,75
12,6,65
12,7,55
12,8,45
12,9,35
12,10,20
12,11,10
12,12,0
12,13,10
12,14,20
12,15,30
12,16,40
12,17,50
12,18,60
12,19,70
12,20,80
12,21,90
12,22,100
12,23,110
13,0,135
13,1,125
13,2,115
13,3,105
13,4,95
13,5,85
13,6,75
13,7,65
13,8,55
13,9,45
13,10,30
13,11,20
13,12,10
13,13,0
13,14,10
13,15,20
13,16,30
13,17,40
13,18,50
13,19,60
13,20,70
13,21,80
13,22,90
13,23,100
14,0,145
14,1,135
14,2,125
14,3,115
14,4,105
14,5,95
14,6,85
14,7,75
14,8,65
14,9,55
14,10,40
14,11,30
14,12,20
14,13,10
14,14,0
14,15,10
14,16,20
14,17,30
14,18,40
14,19,50
14,20,60
14,21,70
14,22,80
14,23,90
15,0,155
15,1,145
15,2,135
15,3,125
15,4,115
15,5,105
15,6,95
15,7,85
15,8,75
15,9,65
15,10,50
15,11,40
15,12,30
15,13,20
15,14,10
15,15,0
15,16,10
15,17,20
15,18,30
15,19,40
15,20,50
15,21,60
15,22,70
15,23,80
16,0,165
16,1,155
16,2,145
16,3,135
16,4,125
16,5,115
16,6,105
16,7,95
16,8,85
16,9,75
16,10,60
16,11,50
16,12,40
16,13,30
16,14,20
16,15,10
16,16,0
16,17,10
16,18,20
16,19,30
16,20,40
16,21,50
16,22,60
16,23,70
17,0,175
17,1,165
17,2,155
17,3,145
17,4,135
17,5,125
17,6,115
17,7,105
17,8,95
17,9,85
17,10,70
17,11,60
17,12,50
17,13,40
17,14,30
17,15,20
17,16,10
17,17,0
17,18,10
17,19,20
17,20,30
17,21,40
17,22,50
17,23,60
18,0,185
18,1,175
18,2,165
18,3,155
18,4,145
18,5,135
18,6,125
18,7,115
18,8,105
18,9,95
18,10,80
18,11,70
18,12,60
18,13,50
18,14,40
18,15,30
18,16,20
18,17,10
18,18,0
18,19,10
18,20,20
18,21,30
18,22,40
18,23,50
19,0,195
19,1,185
19,2,175
19,3,165
19,4,155
19,5,145
19,6,135
19,7,125
19,8,115
19,9,105
19,10,90
19,11,80
19,12,70
19,13,60
19,14,50
19,15,40
19,16,30
19,17,20
19,18,10
19,19,0
19,20,10
19,21,20
19,22,30
19,23,40
20,0,205
20,1,195
20,2,185
20,3,175
20,4,165
20,5,155
20,6,145
20,7,135
20,8,125
20,9,115
20,10,100
20,11,90
20,12,80
20,13,70
20,14,60
20,15,50
20,16,40
20,17,30
20,18,20
20,19,10
20,20,0
20,21,10
20,22,20
20,23,30
21,0,215
21,1,205
21,2,195
21,3,185
21,4,175
21,5,165
21,6,155
21,7,145
21,8,135
21,9,125
21,10,110
21,11,100
21,12,90
21,13,80
21,14,70
21,15,60
21,16,50
21,17,40
21,18,30
21,19,20
21,20,10
21,21,0
21,22,10
21,23,20
22,0,225
22,1,215
22,2,205
22,3,195
22,4,185
22,5,175
22,6,165
22,7,155
22,8,145
22,9,135
22,10,120
22,11,110
22,12,100
22,13,90
22,14,80
22,15,70
22,16,60
22,17,50
22,18,40
22,19,30
22,20,20
22,21,10
22,22,0
22,23,10
23,0,235
23,1,225
23,2,215
23,3,205
23,4,195
23,5,185
23,6,175
23,7,165
23,8,155
23,9,145
23,10,130
23,11,120
23,12,110
23,13,100
23,14,90
23,15,80
23,16,70
23,17,60
23,18,50
23,19,40
23,20,30
23,21,20
23,22,10
23,23,0
