"frame1","frame2","distance"
9,5,40
9,6,30
9,7,20
9,8,10
9,9,0
9,10,10
9,11,20
9,12,30
9,13,40
9,14,50
9,15,60
9,16,70
9,17,80
9,18,90
9,19,100
9,20,110
9,21,120
9,22,130
9,23,140
10,0,100
10,1,90
10,2,80
10,3,70
10,4,60
10,5,50
10,6,40
10,7,30
10,8,20
10,9,10
10,10,0
10,11,10
10,12,20
10,13,30
10,14,40
10,15,50
10,16,60
10,17,70
10,18,80
10,19,90
10,20,100
10,21,110
10,22,120
10,23,130
11,0,110
11,1,100
11,2,90
11,3,80
11,4,70
11,5,60
11,6,50
11,7,40
11,8,30
11,9,20
11,10,10
11,11,0
11,12,10
11,13,20
11,14,30
11,15,40
11,16,50
11,17,60
11,18,70
11,19,80
11,20,90
11,21,100
11,22,110
11,23,120
12,0,120
12,1,110
12,2,100
12,3,90
12,4,80
12,5,70
12,6,60
12,7,50
12,8,40
12,9,30
12,10,20
12,11,10
12,12,0
12,13,10
12,14,20
12,15,30
12,16,40
12,17,50
12,18,60
12,19,70
12,20,80
12,21,90
12,22,100
12,23,110
13,0,130
13,1,120
13,2,110
13,3,100
13,4,90
13,5,80
13,6,70
13,7,60
13,8,50
13,9,40
13,10,30
13,11,20
13,12,10
13,13,0
13,14,10
13,15,20
13,16,30
13,17,40
13,18,50
13,19,60
13,20,70
13,21,80
13,22,90
13,23,100
14,0,140
14,1,130
14,2,120
14,3,110
14,4,100
14,5,90
14,6,80
14,7,70
14,8,60
14,9,50
14,10,40
14,11,30
14,12,20
14,13,10
14,14,0
14,15,10
14,16,20
14,17,30
14,18,40
14,19,50
14,20,60
14,21,70
14,22,80
14,23,90
15,0,150
15,1,140
15,2,130
15,3,120
15,4,110
15,5,100
15,6,90
15,7,80
15,8,70
15,9,60
15,10,50
15,11,40
15,12,30
15,13,20
15,14,10
15,15,0
15,16,10
15,17,20
15,18,30
15,19,40
15,20,50
15,21,60
15,22,70
15,23,80
16,0,160
16,1,150
16,2,140
16,3,130
16,4,120
16,5,110
16,6,100
16,7,90
16,8,80
16,9,70
16,10,60
16,11,50
16,12,40
16,13,30
16,14,20
16,15,10
16,16,0
16,17,10
16,18,20
16,19,30
16,20,40
16,21,50
16,22,60
16,23,70
17,0,170
17,1,160
17,2,150
17,3,140
17,4,130
17,5,120
17,6,110
17,7,100
17,8,90
17,9,80
17,10,70
17,11,60
17,12,50
17,13,40
17,14,30
17,15,20
17,16,10
17,17,0
17,18,10
17,19,20
17,20,30
17,21,40
17,22,50
17,23,60
18,0,180
18,1,170
18,2,160
18,3,150
18,4,140
18,5,130
18,6,120
18,7,110
18,8,100
18,9,90
18,10,80
18,11,70
18,12,60
18,13,50
18,14,40
18,15,30
18,16,20
18,17,10
18,18,0
18,19,10
18,20,20
18,21,30
18,22,40
18,23,50
19,0,190
19,1,180
19,2,170
19,3,160
19,4,150
19,5,140
19,6,130
19,7,120
19,8,110
19,9,100
19,10,90
19,11,80
19,12,70
19,13,60
19,14,50
19,15,40
19,16,30
19,17,20
19,18,10
19,19,0
19,20,10
19,21,20
19,22,30
19,23,40
20,0,200
20,1,190
20,2,180
20,3,170
20,4,160
20,5,150
20,6,140
20,7,130
20,8,120
20,9,110
20,10,100
20,11,90
20,12,80
20,13,70
20,14,60
20,15,50
20,16,40
20,17,30
20,18,20
20,19,10
20,20,0
20,21,10
20,22,20
20,23,30
21,0,210
21,1,200
21,2,190
21,3,180
21,4,170
21,5,160
21,6,150
21,7,140
21,8,130
21,9,120
21,10,110
21,11,100
21,12,90
21,13,80
21,14,70
21,15,60
21,16,50
21,17,40
21,18,30
21,19,20
21,20,10
21,21,0
21,22,10
21,23,20
22,0,220
22,1,210
22,2,200
22,3,190
22,4,180
22,5,170
22,6,160
22,7,150
22,8,140
22,9,130
22,10,120
22,11,110
22,12,100
22,13,90
22,14,80
22,15,70
22,16,60
22,17,50
22,18,40
22,19,30
22,20,20
22,21,10
22,22,0
22,23,10
23,0,230
23,1,220
23,2,210
23,3,200
23,4,190
23,5,180
23,6,170
23,7,160
23,8,150
23,9,140
23,10,130
23,11,120
23,12,110
23,13,100
23,14,90
23,15,80
23,16,70
23,17,60
23,18,50
23,19,40
23,20,30
23,21,20
23,22,10
23,23,0
