"frame1","frame2","distance"
10,11,20
10,12,40
10,13,60
10,14,80
10,15,100
10,16,120
10,17,140
10,18,160
10,19,180
10,20,200
10,21,220
10,22,240
10,23,260
11,0,220
11,1,200
11,2,180
11,3,160
11,4,140
11,5,120
11,6,100
11,7,80
11,8,60
11,9,40
11,10,20
11,11,0
11,12,20
11,13,40
11,14,60
11,15,80
11,16,100
11,17,120
11,18,140
11,19,160
11,20,180
11,21,200
11,22,220
11,23,240
12,0,240
12,1,220
12,2,200
12,3,180
12,4,160
12,5,140
12,6,120
12,7,100
12,8,80
12,9,60
12,10,40
12,11,20
12,12,0
12,13,20
12,14,40
12,15,60
12,16,80
12,17,100
12,18,120
12,19,140
12,20,160
12,21,180
12,22,200
12,23,220
13,0,260
13,1,240
13,2,220
13,3,200
13,4,180
13,5,160
13,6,140
13,7,120
13,8,100
13,9,80
13,10,60
13,11,40
13,12,20
13,13,0
13,14,20
13,15,40
13,16,60
13,17,80
13,18,100
13,19,120
13,20,140
13,21,160
13,22,180
13,23,200
14,0,280
14,1,260
14,2,240
14,3,220
14,4,200
14,5,180
14,6,160
14,7,140
14,8,120
14,9,100
14,10,80
14,11,60
14,12,40
14,13,20
14,14,0
14,15,20
14,16,40
14,17,60
14,18,80
14,19,100
14,20,120
14,21,140
14,22,160
14,23,180
15,0,300
15,1,280
15,2,260
15,3,240
15,4,220
15,5,200
15,6,180
15,7,160
15,8,140
15,9,120
15,10,100
15,11,80
15,12,60
15,13,40
15,14,20
15,15,0
15,16,20
15,17,40
15,18,60
15,19,80
15,20,100
15,21,120
15,22,140
15,23,160
16,0,320
16,1,300
16,2,280
16,3,260
16,4,240
16,5,220
16,6,200
16,7,180
16,8,160
16,9,140
16,10,120
16,11,100
16,12,80
16,13,60
16,14,40
16,15,20
16,16,0
16,17,20
16,18,40
16,19,60
16,20,80
16,21,100
16,22,120
16,23,140
17,0,340
17,1,320
17,2,300
17,3,280
17,4,260
17,5,240
17,6,220
17,7,200
17,8,180
17,9,160
17,10,140
17,11,120
17,12,100
17,13,80
17,14,60
17,15,40
17,16,20
17,17,0
17,18,20
17,19,40
17,20,60
17,21,80
17,22,100
17,23,120
18,0,360
18,1,340
18,2,320
18,3,300
18,4,280
18,5,260
18,6,240
18,7,220
18,8,200
18,9,180
18,10,160
18,11,140
18,12,120
18,13,100
18,14,80
18,15,60
18,16,40
18,17,20
18,18,0
18,19,20
18,20,40
18,21,60
18,22,80
18,23,100
19,0,380
19,1,360
19,2,340
19,3,320
19,4,300
19,5,280
19,6,260
19,7,240
19,8,220
19,9,200
19,10,180
19,11,160
19,12,140
19,13,120
19,14,100
19,15,80
19,16,60
19,17,40
19,18,20
19,19,0
19,20,20
19,21,40
19,22,60
19,23,80
20,0,400
20,1,380
20,2,360
20,3,340
20,4,320
20,5,300
20,6,280
20,7,260
20,8,240
20,9,220
20,10,200
20,11,180
20,12,160
20,13,140
20,14,120
20,15,100
20,16,80
20,17,60
20,18,40
20,19,20
20,20,0
20,21,20
20,22,40
20,23,60
21,0,420
21,1,400
21,2,380
21,3,360
21,4,340
21,5,320
21,6,300
21,7,280
21,8,260
21,9,240
21,10,220
21,11,200
21,12,180
21,13,160
21,14,140
21,15,120
21,16,100
21,17,80
21,18,60
21,19,40
21,20,20
21,21,0
21,22,20
21,23,40
22,0,440
22,1,420
22,2,400
22,3,380
22,4,360
22,5,340
22,6,320
22,7,300
22,8,280
22,9,260
22,10,240
22,11,220
22,12,200
22,13,180
22,14,160
22,15,140
22,16,120
22,17,100
22,18,80
22,19,60
22,20,40
22,21,20
22,22,0
22,23,20
23,0,460
23,1,440
23,2,420
23,3,400
23,4,380
23,5,360
23,6,340
23,7,320
23,8,300
23,9,280
23,10,260
23,11,240
23,12,220
23,13,200
23,14,180
23,15,160
23,16,140
23,17,120
23,18,100
23,19,80
23,20,60
23,21,40
23,22,20
23,23,0
